Number of features: 10
Accuracy: 0.6636582430806257
Precision: 0.6151180810456441
Recall: 0.6098156093779735
F1 Score: 0.612068475960871

Number of features: 20
Accuracy: 0.7990373044524669
Precision: 0.7801391791385249
Recall: 0.7732093866841693
F1 Score: 0.7764907926182284

Number of features: 30
Accuracy: 0.8297232250300842
Precision: 0.8033654116144023
Recall: 0.8165980947668651
F1 Score: 0.8095307025121338

Number of features: 40
Accuracy: 0.8285198555956679
Precision: 0.8112956006424
Recall: 0.8018104987494058
F1 Score: 0.8063237742174979

Number of features: 50
Accuracy: 0.8429602888086642
Precision: 0.8382127654336916
Recall: 0.8294204297603583
F1 Score: 0.8335187675961596

Number of features: 60
Accuracy: 0.8513838748495788
Precision: 0.8324315739033518
Recall: 0.8365872326509015
F1 Score: 0.8343879241153692

Number of features: 70
Accuracy: 0.8604091456077015
Precision: 0.8471570009111722
Recall: 0.852739581332643
F1 Score: 0.8498057362076654

Number of features: 80
Accuracy: 0.8634175691937425
Precision: 0.851770819431641
Recall: 0.8528092113715097
F1 Score: 0.8522355494170909

Number of features: 90
Accuracy: 0.8670276774969916
Precision: 0.8487285417703605
Recall: 0.8545411987657595
F1 Score: 0.8514738646517435

Number of features: 100
Accuracy: 0.8574007220216606
Precision: 0.8512086300442565
Recall: 0.8509263154865314
F1 Score: 0.8509842462669787

Number of features: 110
Accuracy: 0.8886883273164862
Precision: 0.8843777055358921
Recall: 0.8871426614744936
F1 Score: 0.8854784054139602

Number of features: 120
Accuracy: 0.8838748495788207
Precision: 0.8797110042323769
Recall: 0.8785532169657905
F1 Score: 0.879068422843961

Number of features: 130
Accuracy: 0.8784596871239471
Precision: 0.8651318432523158
Recall: 0.8692582067392371
F1 Score: 0.8671123342510693

Number of features: 140
Accuracy: 0.8784596871239471
Precision: 0.8710880785498715
Recall: 0.8717633403395428
F1 Score: 0.8712450016789922

Number of features: 150
Accuracy: 0.8844765342960289
Precision: 0.8708258847915585
Recall: 0.8749832246045433
F1 Score: 0.8726520204762219

Number of features: 160
Accuracy: 0.8965102286401926
Precision: 0.8933888682337061
Recall: 0.8881384061789573
F1 Score: 0.8906334081588456

Number of features: 170
Accuracy: 0.9001203369434416
Precision: 0.898776472848032
Recall: 0.8829289792620999
F1 Score: 0.8902935105512322

Number of features: 180
Accuracy: 0.9001203369434416
Precision: 0.8980743667040222
Recall: 0.8895428559925137
F1 Score: 0.8935953065008242

Number of features: 190
Accuracy: 0.8995186522262335
Precision: 0.8969205797282579
Recall: 0.8895962492526454
F1 Score: 0.893104107599644

Number of features: 200
Accuracy: 0.9061371841155235
Precision: 0.9013850416097321
Recall: 0.897534527095455
F1 Score: 0.8993601869556479

Number of features: 210
Accuracy: 0.9283995186522263
Precision: 0.9188838819155078
Recall: 0.9176383354025558
F1 Score: 0.9182056227922343

Number of features: 220
Accuracy: 0.9235860409145608
Precision: 0.9117702981967261
Recall: 0.9146472681025227
F1 Score: 0.9127965781036106

Number of features: 230
Accuracy: 0.9235860409145608
Precision: 0.9037629607867114
Recall: 0.918285680336565
F1 Score: 0.9106878620598974

Number of features: 240
Accuracy: 0.924187725631769
Precision: 0.9122242085870623
Recall: 0.9157128982916198
F1 Score: 0.9138380898996195

Number of features: 250
Accuracy: 0.9223826714801444
Precision: 0.9069519007458955
Recall: 0.909879838524745
F1 Score: 0.9080580595270505

Number of features: 260
Accuracy: 0.9259927797833934
Precision: 0.9169437666003883
Recall: 0.9023558874186371
F1 Score: 0.9092944665145645

Number of features: 270
Accuracy: 0.9283995186522263
Precision: 0.9172041553799274
Recall: 0.9078933096803565
F1 Score: 0.9123242325090928

Number of features: 280
Accuracy: 0.9253910950661853
Precision: 0.9106071298756145
Recall: 0.8912487821397378
F1 Score: 0.9000554777731731

Number of features: 290
Accuracy: 0.9247894103489771
Precision: 0.908003024474077
Recall: 0.8988434555823314
F1 Score: 0.9032763996863248

Number of features: 300
Accuracy: 0.9103489771359807
Precision: 0.888531534121496
Recall: 0.8952650324768445
F1 Score: 0.8917339563035839

Number of features: 310
Accuracy: 0.9265944645006017
Precision: 0.9100643646854997
Recall: 0.9135805568114125
F1 Score: 0.9117628431251062

Number of features: 320
Accuracy: 0.9199759326113117
Precision: 0.9136112658985317
Recall: 0.9002629613581107
F1 Score: 0.9065913981370809

Number of features: 330
Accuracy: 0.9193742478941035
Precision: 0.8977005913931176
Recall: 0.9033193350089711
F1 Score: 0.9003703324064553

Number of features: 340
Accuracy: 0.9133574007220217
Precision: 0.8989854575781285
Recall: 0.895318265186027
F1 Score: 0.8971029192749134

Number of features: 350
Accuracy: 0.9205776173285198
Precision: 0.913110368296263
Recall: 0.9040833784138219
F1 Score: 0.908381625750687

Number of features: 360
Accuracy: 0.9217809867629362
Precision: 0.9164406218286526
Recall: 0.9099702595842629
F1 Score: 0.9131102499891877

Number of features: 370
Accuracy: 0.9115523465703971
Precision: 0.8961144963969784
Recall: 0.8802631404186122
F1 Score: 0.8876294685870655

Number of features: 380
Accuracy: 0.9091456077015644
Precision: 0.8946858357622897
Recall: 0.8755793962785444
F1 Score: 0.8834026315660704

Number of features: 390
Accuracy: 0.914560770156438
Precision: 0.8942174225309972
Recall: 0.8787858494924349
F1 Score: 0.8858051409323119

Number of features: 400
Accuracy: 0.910950661853189
Precision: 0.8953924610609473
Recall: 0.8773246541208573
F1 Score: 0.8856459503346881

